Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\bootstrap5\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\analytics\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\analytics\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_crontab\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_browser_reload\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static with glob **/*.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\apps\registry.py first seen with mtime 1690355675.444265
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1690355681.5063603
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1690355681.7340465
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1690355681.6358428
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\resource_owner_password_credentials.py first seen with mtime 1691506411.876962
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1690355677.688557
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\apps.py first seen with mtime 1691490291.4538586
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1690355681.4254048
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\auth\transport\_http_client.py first seen with mtime 1691506416.348253
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\sre_compile.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\bootstrap5\bootstrap.py first seen with mtime 1690712003.2850053
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1648057006.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1690355675.2200007
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1690355681.4175985
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1\codec\ber\__init__.py first seen with mtime 1691506410.6415186
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\secrets.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\utils.py first seen with mtime 1690355681.4950006
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\transaction.py first seen with mtime 1690355681.4940002
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\re.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\signing.py first seen with mtime 1690355681.3573084
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth1\__init__.py first seen with mtime 1691506411.837099
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\auth\crypt\__init__.py first seen with mtime 1691506416.3384225
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_collections.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1690355681.7468553
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1690355674.894316
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\googleapiclient\mimeparse.py first seen with mtime 1691573762.9690068
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\models.py first seen with mtime 1691988430.0946324
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1648057042.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1690355679.9127412
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1690355677.2281785
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\colorama\win32.py first seen with mtime 1690794439.117308
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\template\smartif.py first seen with mtime 1690355681.754475
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\psycopg2\sql.py first seen with mtime 1690632393.7534175
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\email\parser.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1690355681.6199107
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1690355681.591676
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\template\response.py first seen with mtime 1690355681.754475
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\admin.py first seen with mtime 1690638034.0049763
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1690355677.2281785
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\posixpath.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1648057006.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\web_application.py first seen with mtime 1691506411.8634896
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1690794439.6058664
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1691506409.8324494
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\util\request.py first seen with mtime 1691506409.8279514
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\urls.py first seen with mtime 1690638034.0119188
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1690355677.6962492
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1690794439.3204541
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\connection.py first seen with mtime 1690355681.7987509
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django_crontab\__init__.py first seen with mtime 1694671397.7864146
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1690355681.808175
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\request_validator.py first seen with mtime 1691506411.8548539
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc8628\__init__.py first seen with mtime 1691506411.8783672
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1690355681.3622758
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\requests\packages.py first seen with mtime 1690794440.6283653
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1690355681.3445306
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1690355681.8297293
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1690794439.6208718
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1690355681.8235812
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1690355681.5063603
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\__init__.py first seen with mtime 1690638034.016697
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\requests_oauthlib\oauth2_auth.py first seen with mtime 1691506416.1485217
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\idna\core.py first seen with mtime 1690794438.903854
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\googleapiclient\model.py first seen with mtime 1691573762.9700172
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\importlib\readers.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1\codec\der\decoder.py first seen with mtime 1691506410.6495047
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\resource.py first seen with mtime 1691506411.8492823
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\__init__.py first seen with mtime 1690692795.8398829
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1648057040.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1690355681.5028622
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1690355679.907284
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1690794439.5859263
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1\type\tagmap.py first seen with mtime 1691506410.665834
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\rsa\common.py first seen with mtime 1691506412.7019472
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1690355681.3925948
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1690355681.6185362
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1690355677.2324996
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1690355681.395054
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\codingstatemachine.py first seen with mtime 1690794439.5838737
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1690355681.8043454
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\requests\certs.py first seen with mtime 1690794440.6207185
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\colorama\winterm.py first seen with mtime 1690794439.118699
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1690355681.5495803
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1690355676.1597803
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\textwrap.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1690355681.7932515
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1690794439.333155
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1690355681.8543472
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\requests\sessions.py first seen with mtime 1690794440.6294856
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1690355681.3773713
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\crispy_forms\base.py first seen with mtime 1690695568.9033668
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1690355681.4929914
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\signature_only.py first seen with mtime 1691506411.8507018
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1690355677.2253623
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\oauth2\credentials.py first seen with mtime 1691506416.3604443
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1690355681.614033
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\request.py first seen with mtime 1691506409.806401
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1690355677.6748443
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1690355681.754475
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\introspect.py first seen with mtime 1691506411.8667796
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1690355681.7921422
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\googleapiclient\__init__.py first seen with mtime 1691573762.949769
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth1\rfc5849\errors.py first seen with mtime 1691506411.8391
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\auth\crypt\rsa.py first seen with mtime 1691506416.3434627
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1691506409.836667
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1690355680.680348
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\base.py first seen with mtime 1691506411.8467174
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\requests\models.py first seen with mtime 1690794440.6273692
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\apps.py first seen with mtime 1690638034.0236967
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\token.py first seen with mtime 1691506411.8714507
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\requests\adapters.py first seen with mtime 1690794440.6176343
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1690794439.632251
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\version.py first seen with mtime 1690355681.8320632
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1690355681.5434165
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\apps.py first seen with mtime 1690732360.5686805
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\certifi\__init__.py first seen with mtime 1690794440.5611806
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\googleapiclient\discovery.py first seen with mtime 1691573762.9643426
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1690355681.4041271
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\http.py first seen with mtime 1690355681.8136115
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\json\encoder.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1\type\tag.py first seen with mtime 1691506410.665834
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1690355681.8457747
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\auth\external_account_authorized_user.py first seen with mtime 1691506416.3280728
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\requests\hooks.py first seen with mtime 1690794440.6259089
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\models.py first seen with mtime 1691223953.875355
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1690355681.3977592
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1690794439.3349748
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1690355681.4829152
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1690355677.6874015
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1690355679.8980792
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1690355681.4799058
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\__init__.py first seen with mtime 1690794454.335107
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1690355675.2268724
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1\codec\streaming.py first seen with mtime 1691506410.6404107
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1690729417.8103948
